# Genetics and Plant Breeding question,,,,,,,,,,,,,,,,
SN,University,Subject,Exam_form,Level_semester,Exam_type,Question_type,Year,Question,Data_col1,Data_col2,Data_col3,Data_col4,Data_col5,Data_col6,Data_col7,Data_col8
1,TU,Genetics of population,"Theory, Finals",5,Regular,Essay,2074,What do you mean by recombinant DNA technology ?,,,,,,,,
2,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,What do you understand by PCR ? Explain briefly.,,,,,,,,
3,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,What is multiple factor hypothesis ? Explain in brief.,,,,,,,,
4,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Write the significance of restriction enzymes.,,,,,,,,
5,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,"Differentiate southern, northern and western blotting",,,,,,,,
6,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Differentiate maternal effect from maternal inheritance with example.,,,,,,,,
7,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Write about most accepted chromosome model.,,,,,,,,
8,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Explain in brief about Johansen's pureline theory,,,,,,,,
9,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,What do you mean by heterosis and inbreeding depression?,,,,,,,,
10,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Explain one gene one polypeptide hypothesis.,,,,,,,,
11,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Illustrate Hardy-Weinberg equilibrium. What factors affect this equilibrium?,,,,,,,,
12,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2074,Write short notes on: a. Immunogenetics b. Cancer,,,,,,,,
13,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Essay,2075,Define genetic engineering. Mention its applications in the field of agriculture with suitable examples.,,,,,,,,
14,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,What is agricultural biotechnology ? Explain in brief about the future scope of agricultural biotechnology in Nepal.,,,,,,,,
15,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,What are restriction enzymes ? Explain their types with suitable examples.,,,,,,,,
16,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,Explain in brief different types of tissue culture techniques applied in improving agricultural crops.,,,,,,,,
17,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,Mention the applications of embryo culture in agricultural crops.,,,,,,,,
18,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,How somatic hybrid and cybrid are produced ? Present with help of suitable figures.,,,,,,,,
19,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,How the target gene(s) of interest is/are transferred into crop plants ? Explain,,,,,,,,
20,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,Differentiate between vector and plasmid. Enlist and explain in brief about gene cloning vectors.,,,,,,,,
21,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,What do you mean by wild diversity ? How is it applied in improving agricultural crops ?,,,,,,,,
22,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,Define patent. Explain its requirements and patenting procedure.,,,,,,,,
23,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,Briefly mention the current practices that are being carried out in conserving the biodiversity.,,,,,,,,
24,TU,Introductory biotechnology and biodiversity,"Theory, Finals",7,Regular,Short,2075,Write short notes on: a. Environmental biotechnology b. Scope of biodiversity,,,,,,,,
25,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,What is gene ? Explain in brief about one gene one polypeptide hypothesis.,,,,,,,,
26,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,What is restriction enzyme ? Explain its types with examples.,,,,,,,,
27,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,Explain about the different steps to form recombinant DNA in brief.,,,,,,,,
28,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,What are the three steps of reactions in PCR ? Explain them in brief..,,,,,,,,
29,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,How is genetic engineering applied in crop improvement ? Explain.,,,,,,,,
30,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,What do you mean by G x E interaction ? Write its significance in plant breeding.,,,,,,,,
31,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,Explain in brief about the mode of natural selection.,,,,,,,,
32,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,Define heterosis. Explain its theories in brief.,,,,,,,,
33,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,Why is heritability important in plant breeding ? Explain about its different estimation methods.,,,,,,,,
34,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,Explain briefly about inheritance of corolla length in Nicotiana longiflora and correlate it to the continuous variation.,,,,,,,,
35,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2074,Write short notes on (any two): a. Chi-square test b. Genetic load and genetic death c. Combining ability,,,,,,,,
36,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Essay,2067,"There is a wheat variety which is very good in terms of yield and other performances. It lacks trait, for instance, say disease resistance. A local landrace with recessive resistance is found. How do you incorporate it in the above wheat variety which is otherwise good ?",,,,,,,,
37,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,"What is hybridization ? Describe the steps involved in hybridization, in brief.",,,,,,,,
38,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,"In a random mating poulation containing 100 individuals, 25 are recessive genotypes. Find gene and genotypic frequencies for the trait in the population.",,,,,,,,
39,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,How are haploids/monoploids produced and utilized in plant breeding ?,,,,,,,,
40,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,"From a random mating population with mean of 200 units, individuals with mean of 260 are selected to be the parents of the next generation. If the heritability of the trait is 0.6, what is your expected mean in the next generation ?",,,,,,,,
41,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,Outline the production of double cross hybrids using cytoplasmic-genetic male sterility.,,,,,,,,
42,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,"From the following data, calculate heterosis, average heterosis and economic heterosis for grain yield of a wheat hybrid.",\begin{data}{42},,,,,,,
43,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,What is multiple factor hypothesis ? Explain it on the basis of seed color in wheat.,Parents,Grain yield (t/ha),,,,,,
44,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,Write short notes on (any three): a. Center of origin b. Self incompatibility c. Chemical hybridizing agents d. Plant breeders' rights,A,6.6,,,,,,
45,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,Differentiate between (any three): a. Inbreeders and outbreeders b. Race and pathotype c. Hybrids and synthetics d. Breeder's and certified seeds,B,4.2,,,,,,
46,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,What are the breeding objectives for rice ? Discuss.,F_1(AxB),8.5,,,,,,
47,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2067,How do you improve vegetatively propagated crops ? Describe a method of your choice with example.,Best commercial variety in area (Gautam),7,,,,,,
48,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Essay,2072,"What do you mean by heterosis and inbreeding depression? A plant breeder crossed two genotypes of wheat AAbb and aaBB to get F1. The F1 was selfed to obtain F2. On the basis of heterosis governing theories (dominance and over dominance), find all kinds of heterosis and inbreeding depression. Each of the dominant homozygote, heterozygote and recessive homozygote contributes 4 ton, 6 ton and 2 ton per hectare in yield respectively. The commercial variety of wheat yields 5 ton/ha.",\end{data},,,,,,,
49,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,Write in short about the different activities in plant breeding directed to release a superior cultivar.,,,,,,,,
50,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,"A cultivated variety of wheat became susceptible to a fungal disease which drastically reduced the yield. However, a wild variety is resistant to this fungus. If the resistance is a dominant trait governed by ""R"" gene, is it possible to transfer this trait to the cultivated variety? Give procedure with your logics.",,,,,,,,
51,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,"State Hardy-Weinberg law. In a population consisting of 10000 individuals, 49 individuals are of ""aa"" genotype. If the population is in Hardy-Weinberg equilibrium, find the gene and genotype frequencies of that population.",,,,,,,,
52,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,"State law of homologous series in variation by NI Vavilov. Discuss the relationship between, primary, secondary and tertiary gene pools with respect to their combining ability.",,,,,,,,
53,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,Explain pureline theory on the basis of Johansen's experiment. What might be the application of this theory in breeding program?,,,,,,,,
54,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,"For a quantitative trait in a RMP, the mean is 100 and the variance is 240. The regression of the offspring on mid parent value is 0.25. Truncation selection is practiced with a selection differential of 32. What is the expected mean in the next generation? Also, find the heritability of the trait.",,,,,,,,
55,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,What is intellectual property right? Write the requirements of patent.,,,,,,,,
56,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,List different breeding methods used in wheat and maize crops. Give your logics why generally a long time is required to release a variety in self pollinated crop as compared to cross pollinated crops?,,,,,,,,
57,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,Briefly explain the different defence mechanisms of host against pathogen/parasite. Which of the horizontal or vertical resitance is desirable in a commercial cutivar. Why?,,,,,,,,
58,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,"How do you produce single, double, and three way cross hybrids? Explain with the help of suitable figures.",,,,,,,,
59,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2072,Differentiate between qualitative and quantitative traits.,,,,,,,,
60,TU,Introductory plant breeding,"Theory, Finals",4,Back,Essay,2074,Define plant breeding. State different breeding methods in self and cross pollinated crops. Explain with diagram breeding methods that are practiced in self-pollinated crops.,,,,,,,,
61,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Write about the objectives of plant breeding.,,,,,,,,
62,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Briefly explain the self pollination enforcing mechanisms. What are the genetic consequences of self-pollination ?,,,,,,,,
63,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Define cytoplasmic male sterility. Show the cross how male sterility line is maintained during production of single cross hybrid and double cross hybrid ?,,,,,,,,
64,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Define heterosis. Write the causes of heterosis and theories governing heterosis.,,,,,,,,
65,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Explain how genetic variation can be originated in a population.,,,,,,,,
66,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,"For a quantitative trait in a RMP, mean is 100 and variation is 240. The regression of the offspring on mid-parent value is 0.25. Truncation selection is practiced with selection differential of 32. What is the expected mean in the next generation ?",,,,,,,,
67,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Explain gene for gene relationship between host and a pathogen governing susceptible or resistance reaction.,,,,,,,,
68,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Define intellectual property right. Explain its forms.,,,,,,,,
69,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Differentiate qualitative and quantitative traits.,,,,,,,,
70,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Explain the role of environment on quantitative character.,,,,,,,,
71,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2074,Write about the status of rice breeding in Nepal.,,,,,,,,
72,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Essay,2073,"How do you transfer disease resistance gene from uncultivated genotype to cultivated cultivar, which is susceptible? Explain in detail.",,,,,,,,
73,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Explain briefly the various mechanism which promote self and cross pollination in crop plants.,,,,,,,,
74,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Differentiate between gametophytic and sporophytic systems of self-incompatibility.,,,,,,,,
75,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,"How do you produce single, double and three way cross hybrids using cytoplasmic male sterility ? Explain.",,,,,,,,
76,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Explain pureline theory given by Johannsen.,,,,,,,,
77,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Briefly explain about hypothesis governing heterosis.,,,,,,,,
78,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,What are defense mechanisms of host against natural enemy ? Explain.,,,,,,,,
79,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,What is patent ? Explain its requirements.,,,,,,,,
80,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Mention current research activities carried out by NARC in the improvement of wheat crop.,,,,,,,,
81,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Write main achievements of plant breeding in the context of Nepal.,,,,,,,,
82,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,Enlist different breeding methods used in Rice and Maize crops.,,,,,,,,
83,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2073,How transgressive segregants are produced ? Present with the help of suitable figure.,,,,,,,,
84,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Essay,2068,"Suppose two inbred lines A and B are crossed to produce F1 hybrid. The F1 is selfed and F2 is produced. The genotype of inbred line A is AAbb and the genotype of inbred line B is aaBB. A and B are the dominant genes and contribute 12 cm and 10 cm towards the spike length of the hybrid respectively. In the absence of dominants, each recessive gene contributes 4 cm towards the spike length of the hybrid. The spike length of the best commercial variety if 25 cm. a. Find the spike length of the parents, F1 and F2 progeny b. Calculate average heterosis, heterobeltiosis, economic heterosis and inbreeding depression. c. Interpret the results.",,,,,,,,
85,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,"In a random mating poulation, the mean plant height and variance are 120 cm and 121 square cm respectively. A plant breeder selected the top 5% plants from the base population and found mean plant height 110 cm in the next generation. Find the gentic gain, selection differential and heritability of this trait.",,,,,,,,
86,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,Half sib and full sib selection breeding methods are used in crop improvement of cross pollinated crops like maize. Which one is the most effective and why?,,,,,,,,
87,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,How do you produce double cross hybrid using genetic male sterility ? Outline the procedure.,,,,,,,,
88,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,"What different types of progeny will occur in gametophytic and sporophytic system of self-incompatibility from following cross ? In which system, homozygous progeny can occur and why? The dominance relationship operated like, S1 > S2 > S3 > S4.",\begin{data}{88},,,,,,,
89,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,"State Hardy-Weinberg law. Compute gene and genotypic frequencies from the following data and mention how many plants are disease resistant. Note that the susceptible gen, R is dominant over resistant gene, r.",Parents,,Gametophytic SI,,Sporophytic SI,,,
90,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,What is gene for gene hypothesis ? Write compatible (+) and incompatible (-) reaction with the help of following information. Which are the most resistant and most susceptible reaction types and why ?,Male,Female,Reaction,Progeny,Reaction Progeny,,,
91,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,"Make a partial diallel crossing scheme involving 11 parents and a three way cross involving 3 parents. Parents are represented like P1, P2, P3, … P12.",S1S3,S1S2,,,,,,
92,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,How do you release a superior variety of rice (Oryza sativa) if the existing variety yields 3.5 tons per hectare and is 75% disease resistant.,S1S2,S1S3,,,,,,
93,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,How do you produce hybrid seed using one self-incompatible (P1) and another self-compatible (P2) parents ?,S2S3,S1S4,,,,,,
94,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,"Write various breeding methods used in self-pollinated crops. How do you transfer a disease resistance dominant gene, R, from non-cultivated genotype to a commercially cultivated variety which is disease susceptible ? Outline the breeding procedure.",\end{data},,,,,,,
95,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2068,Briefly explain about research activities that are being carried out by Nepal Agriculture Research Council for the improvement of Wheat (Triticum aestivum) in the context of Nepal.,\begin{data}{89},,,,,,,
96,TU,Introductory plant breeding,"Theory, Finals",4,Back,Essay,2072,What is G x E interaction ? Explain the various methods of estimating G x E interaction.,Genotype,RR,Rr,rr,,,,
97,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,Define plant breeding. What are the major objectives of plant breeding.,Frequency,32,48,20,,,,
98,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,Differentiate between: a. Self incompatibility and male sterility b. Self pollinated crops and cross pollinated crops,\end{data},,,,,,,
99,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,What is male sterility ? List the various types of male sterility found in plants.,\begin{data}{90},,,,,,,
100,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,Explain the pureline theory of Johansen,,,,,,,,
101,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,What is inbreeding depression ? Describe the effects of inbreeding.,\end{data},,,,,,,
102,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,,,,,,,,,
103,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,,,,,,,,,
104,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,,,,,,,,,
105,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,,,,,,,,,
106,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,,,,,,,,,
107,TU,Introductory plant breeding,"Theory, Finals",4,Back,Short,2072,,,,,,,,,
108,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Essay,2070,"Suppose two inbred lines A and B are crossed to produce F1 hybrid. The F1 is selfed and F2 is produced. The genotype of inbred line A is AAbb and the genotype of inbred line B is aaBB. A and B are the dominant genes and contribute 12 cm towards the spike length of the hybrid. In the absence of dominants, each recessive gene contributes 8 cm towards the spike length of the hybrid. The spike length of the best commercial variety is 22 cm. a. Find the spike length of the parents, F1 and F2 progeny b. Find all kinds of Heterosis and Inbreeding depression c. Interpret the results.",,,,,,,,
109,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,How do you develop single and double cross hybrids using cytoplasmic male sterility ? Explain.,,,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,Differentiate between gametophytic and sporophytic systems of self-incompatibility with the help of well labelled diagrams.,,,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,"Enlist various types of breeding methods used in self-pollinated crops. And, how a disease resistant dominant gene is transferred from uncultivated genotype to cultivated cultivar ? Outline the breeding procedure.",,,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,The mean days to maturity and variance are 120 and 144 respectively. A plant breeder selected the top 5% plants from base population and found mean days to maturity 110 in the next generation. Find the genetic gain and heritability of this trait.,,,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,"On the basis of following table, answer the following questions: a. Which cultivar is the most susceptible and why ? b. Which cultivar is the most resistant and why ? c. Which cultivar is the most tolerant and why ? d. Which cultivar is the most sensitive and why ?",\begin{data},,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,Give the conclusive remarks of pureline theory given by Johannsen on the basis of his study in French bean.,Cultivar,Virus concentration,Yellowing,Yield with virus,Yield without virus,,,
