# Genetics and Plant Breeding question,,,,,,,,,,,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,"What is the frequency of the heterozygote (Bb) in random mating population, if the frequency of recessive phenotype (bb) is 0.04 ?",A,100,8,80,90,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,Differentiate between full sib and half sib selection. Which selection scheme is the most effective in breeding maize ? Logically explain.,B,60,0,97,100,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,What do you mean by Plant Breeder Right (PBR) ? What are the main points to be considered in getting PBR ?,C,50,0,90,70,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,Briefly explain application of allopolyploids with the help of suitable examples.,,,,,,,,
,TU,Introductory plant breeding,"Theory, Finals",4,Regular,Short,2070,Present current research activities carried out by Nepal Agriculture Research Council (NARC) for the improvement of wheat crop.,,,,,,,,
110,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,What is restriction enzyme ? Explain its types with the help of suitable example.,,,,,,,,
111,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,Describe the principle and major steps of Southern blotting.,,,,,,,,
112,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,What is molecular cloning ? Write its practical applications in agriculture.,,,,,,,,
113,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,What is vector ? Explain in brief.,,,,,,,,
114,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,"A population consisting 10,000 individuals, 25 individuals are of 'aa' genotype. If the population is in Hardy-Weinberg equilibrium, find the gene and genotype frequencies of that population.",,,,,,,,
115,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,What do you mean by sympatric and allopatric distribution of population ? Explain briefly.,,,,,,,,
116,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,Define heterosis. Explain about theories governing heterosis.,,,,,,,,
117,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,Explain briefly about inheritance of corolla length in Nicotiana longiflora and correlate it to the continuous variation.,,,,,,,,
118,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,What is heritability ? Explain about different estimation methods of heritability.,,,,,,,,
119,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,What do you mean by environment interaction ? What sort of variety will be an ideal variety while considering genotype by environmental interaction ? Explain.,,,,,,,,
120,AFU,Molecular and population genetics,"Theory, Finals",5,Regular,Medium,2073,Write short notes on: a. PCR and gel electrophoresis b. Combining ability analysis,,,,,,,,
121,TU,Genetics of population,"Theory, Finals",5,Regular,Essay,2070,State Hardy-Weinberg law. Show the validity of this law by random mating of genotypes. Briefly describe the natural forces affecting Hardy-Weinberg equilibrium.,,,,,,,,
122,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,Explain one gene one enzyme hypothesis.,,,,,,,,
123,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,Write the fine structure of gene based on Benzer's experiment on rill locus of T4 phage.,,,,,,,,
124,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,What do you mean by environment interaction ? What sort of variety will be an ideal variety while considering genotype by environmental interaction ?,,,,,,,,
125,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,Describe the principle and major steps of Southern blotting.,,,,,,,,
126,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,What is fluorescence in-situ hybridization ? Write its principle and implications in molecular biology.,,,,,,,,
127,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,Explain Johanssen's pure line theory. Discuss the possible implications in varietal selection.,,,,,,,,
128,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,The phenotypic variance in yield of maize is 200 kg/acre. The variance within inbred lines is 80. The regression coefficient of offspring phenotype on mid parent values is 0.32. Find broad sense and narrow sense heritability.,,,,,,,,
129,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,"In a random mating population the allelic frequency of A is 0.6. if the inbreding coefficient (F) equals 0.2. Find the genotypic frequencies of AA, Aa and aa in this population.",,,,,,,,
130,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,What are restriction enzymes ? Write the types of restriction enzymes based on their mode and action with examples.,,,,,,,,
131,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,Differentiate qualitative and quantitative traits. What are the roles of polygenes in expressing quantitative traits ?,,,,,,,,
132,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2070,Write short notes on (any three): a. LOD score b. Polymerase Chain Reaction c. Complementation test d. Genetic control of cell division.,,,,,,,,
133,TU,Genetics of population,"Theory, Finals",5,Regular,Essay,2069,State and illustrate Hardy-Weinberg law with one gene and two alleles.,,,,,,,,
134,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Explain one gene one polypeptide hypothesis.,,,,,,,,
135,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Briefly explain about fluorescence in-situ hybridization (FISH) technique and its uses.,,,,,,,,
136,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,How recombinant DNA is formed ? Explain in brief about various vectors used in gene cloning.,,,,,,,,
137,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,'R' represents resistance and 'r' represents susceptible and 'R' is dominant over 'r'. Compute gene frequencies and sort the following cultivars on the basis of resistance. You are given the number of individuals (in percentage) with different genotypes for resistance gene as follows,\begin{data}{137},,,,,,,
138,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,What are restriction enzymes ? Explain their types.,Group,RR,Rr,rr,,,,
139,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Explain G x E interaction with suitable figures.,Cultivar A,81,18,1,,,,
140,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,What is the frequency of the heterozygote (Aa) in a random mating population if the frequency of recessive phenotype (aa) is 0.16 ?,Cultivar B,26,50,24,,,,
141,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,The phenotypic variance in yield of maize is 200 kg/acre. The variance within inbred lines is 80. The regression coefficient of offspring phenotype on mid parent values is 0.32. Find broad sense and narrow sense heritability.,Cultivar C,10,30,60,,,,
142,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,"In a random mating population the allelic frequency of A is 0.6. if the inbreding coefficient (F) equals 0.2. Find the genotypic frequencies of AA, Aa and aa in this population.",Cultivar D,25,50,25,,,,
143,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,"Suppose two inbred lines A and B are crossed to produce a hybrid. The genotype of A is AabbccDDEEFF and the genotype of B is aaBBCCddeeFF. A, B, C, D, E and F are the dominant genes. If dominant homozygote contributes 2 ton/ha, recessive homozygote conributes 1 ton/ha and heterozygote contributes 2.5 ton/ha. Find the grain yields of Parent A, Parent B and F1 hybrid on the basis of dominance and over-dominance hypothesis.",\end{data},,,,,,,
144,TU,Genetics of population,"Theory, Finals",5,Regular,Essay,2069,State and illustrate Hardy-Weinberg law with one gene and two alleles.,,,,,,,,
145,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,"In a large open pollinated population of maize the alleles B and b at the B/b locus occur with frequencies 0.2 (B) and 0.8 (b). What are the frequencies of the genotypes BB, Bb, bb in the population ?",,,,,,,,
146,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,What is the frequency of the heterozygote (Tt) in a random mating population if the frequency of recessive phenotype (tt) is 0.04 ?,,,,,,,,
147,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,"In a random mating population the allelic frequencies are found A = 0.5 and a = 0.5. If the inbreeding coefficient (F) equals 0.1, find the genotypic frequencies of AA, Aa and aa in this population.",,,,,,,,
148,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Two pure line of rice are crossed. In the F1 the variance in spike length is 1.5. The F1 is selfed. In the F2 the variance in spike length is 4.5. Estimate broad sense heritability of spike in rice.,,,,,,,,
149,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Estimate broad sense heritability with the help of following information.,\begin{data}{149},,,,,,,
150,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,"Compute gene and genotype frequencies of the following cultivars. Where R represents resistance r represents susceptible, R is dominant over r.",Source of variation,df,SS,MSS,,,,
151,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,What is restriction enzyme ? Explain its types.,Genotype,24,240,,,,,
152,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Explain pureline theory of Johannson.,Replication,3,63,,,,,
153,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Explain polygenes in discontinuous traits with suitable figure.,Error,72,648,,,,,
154,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Explain G x E interaction with suitable figures.,\end{data},,,,,,,
155,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2069,Briefly explain about one gene one polypeptide hypothesis.,\begin{data}{150},,,,,,,
156,TU,Genetics of population,"Theory, Finals",5,Regular,Essay,2067,State and illustrate Hardy-Weinberg law. Explain in detail about natural forces affecting Hardy-Weinberg equilibrium.,Cultivars,Genotypes,,,,,,
157,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,What do you mean by heterosis ? Explain briefly about hypothesis governing heterosis.,,RR,Rr,rr,,,,
158,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,How recombinant DNA is formed ? Explain in brief about various vectors used in gene cloning.,Cultivar 1,10,30,60,,,,
159,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,What is one gene one polypeptide hypothesis ? Explain.,Cultivar 2,81,18,1,,,,
160,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,Give the logics of explaining phenotypic ratios in brief.,Cultivar 3,25,50,25,,,,
161,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,What do you mean by genotype x environment interaction ? What is its siginificance in plant breeding ?,\end{data},,,,,,,
162,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,What do you mean by genetic and chromosome engineering ?,,,,,,,,
163,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,What do you mean by multicolor in-situ hybridization ?,,,,,,,,
164,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,Explain the significance of the following formulae: $LOD = N[\hat{r} log \hat{r} + (1-\hat{r})log(1-hat{r}) + log2]$,,,,,,,,
165,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,Explain briefly Johanssen's experiment of kidney bean. What are the important information you can extract from his experiment ?,,,,,,,,
166,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,Write short notes on Variegation in biological tissues.,,,,,,,,
167,TU,Genetics of population,"Theory, Finals",5,Regular,Short,2067,Differentiate between qualitative and quantitative traits. Explain in brief about the roles of polygenes in expressing quantitative traits.,,,,,,,,
168,TU,Genetics of population,"Theory, Finals",5,Back,Essay,2066,What do you mean by continuous and discontinuous traits ? Show them with enough explaination.,,,,,,,,
169,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,What is Hardy-Weinberg equilibrium ? Verify algebraically the equilibrium.,,,,,,,,
170,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,"When blood samples from 999 students were tested with anti-Rh serum, 74.9% were positive and 25.1% were negative. Assuming a single pair of alleles 'R' and 'r', what proportion of students would be expected to be RR, Rr and rr ?",,,,,,,,
171,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,List down the methods of estimation of heritability.,,,,,,,,
172,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Explain briefly Genotype x Environment interaction.,,,,,,,,
173,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Explain briefly heterosis and inbreeding depression.,,,,,,,,
174,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,"Galton reported the following average seed sizes for a group of 100 progeny derived from seven different parental classes of sweet pea. The values shown are seed diameter given in hundreds of an inch. Using progeny size as dependent variable Y, calculate the regression coefficient of Y on X. Determine the heritability for the trait of the seed diameter.",\begin{data}{174},,,,,,,
175,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Shank length and neck length are measured in a particular species of mammal and the following variances are observed. Explain which of these two characters would be more rapidly changed by selection.,,Parental size,,,,,,
176,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Explain one gene one enzyme hypothesis.,,15,16,17,18,19,20,21
177,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Explain briefly inbreeding.,Average progeny size,15.3,16,15.6,16.3,16,17.3,17.5
178,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Show the flow diagram for test crossing to determine the distance between two genes if they are linked. Illustrate the method of estimation of the LOD scores from the observed progenies of the crossing.,\end{data},,,,,,,
179,TU,Genetics of population,"Theory, Finals",5,Back,Short,2066,Show diagrammatically the produce of cloning and southern hybridization (Explaination not required).,\begin{data}{175},,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Essay,2074,"In maize, F1 heterozygous plants were test crossed with colourless, shrunken, waxy plants and the following types of progeny were obtained. CfS: 50, cFs: 46, Cfs: 383, cfS: 380, Dfs: 72, cFS: 68, CFS: 6, cfs: 5. Symbols: Colored = C, Colorless = c, Full = F, Shrunken = f, Starchy = S, waxy = s. \newline a. Are these genes linked ? Give reason. \newline b. Write the genes in correct order on the chromosome. \newline c. What are double crossover, non-crossover and single crossover types ? \newline d. Write the genotypes involved in the parental and test crosses. \newline e. Draw a linkage map showing map distances. \newline f. Calculate coefficient of coincidence (CC) and inference. \newline g. Interpret the value.",,Neck length,Shank length,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Explain sex determination in animals with example.,Phenotypic variance,730.4,310.2,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,"Calculate gametic and phenotypic frequencies of Aaaa individual after selfing. Also, write the types of genotype and phenotype.",Environmental variance,365.4,103.4,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Differentiate between mitosis and meiosis cell divisions. Write down their significance.,Additive genetic variance,182.6,103.4,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Mention steps of DNA replication. Write down the properties of genetic code.,Dominance variance,182.6,103.4,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Present complete diagram of a cross between tall round variety and dwarf wrinkled peas. Summarize the expected results up to second filial generation.,\end{data},,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,What is gametogenesis ? Describe the life cycle of maize diagrammatically.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Differentiate between auto and allo polyploidy. Write applications of haploid in crop improvement.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Explain in brief about Lac operon system in E. coli.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,"Two plants for one trait are crossed and the F1 is produced. The F1 is self fertilized and F2 is obtained. The data of F2 is given below. Perform \chi^2 test for goodness of fit and interpret the result. (Tabulated \chi^2 value at 1 df = 3084). Round: 165, Wrinkled: 35",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,"In papaya, what kinds of progeny will occur by crossing. a. Male and female plants b. Female and hermaphrodite plants c. Selfing of a hermaphrodite plant. And in what proportions ?",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Back,Short,2074,Define cytoplasmic inheritance and maternal effect. How cytoplasmic inheritance differs from nuclear inheritance ?,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Essay,2074,"Explain in detail about Mendel's law of inheritance with the help of appropriate examples and crosses. If you had a plant that was of phenotype A_B_, what test would you conduct to determine whether it was AABB or AaBB or AABb or AaBb ? Explain logically.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,What is cell cycle ? Write in short about meiosis cell division with figures.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,"What is sporogenesis and oogenesis ? Diagrammatically show, how gamete formation takes place in life cycle of maize.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,"If a man of blood group AB marries a woman of blood group A whose father was of blood group O, to what different blood groups can this man and woman expect their children to belong ?",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,What is “Central dogma of biology” ? How eukaryotic transcription differs from that of prokaryotic ? Explain with the help of figures.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,"Calculate gametic and phenotypic frequencies of Aaaa individual after selfing. Also, write the types of genotype and phenotype.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,What do you mean by extra nuclear inheritance ? Explain with the help of example. Write down the characteristics of cytoplasmic inheritance.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,"The two pairs of alleles are linked on chromosome two in tomato. A test cross between a heterozygous smooth round pistillate plant and a peach elongate staminate one produced the following progeny. \newline Smooth round: 420, peach round: 57, peach elongate: 460 and smooth elongate: 63. \newline a. Which are the crossover and non-crossover progeny ? b. What is the map distance in the map units between these two loci ?",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,What are the transposable genetic elements ? Write down features and significance of transposons.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,"In chicken, the gene h, distinguishes hen feathering from cock feathering. If a cock feathered male was mated to a hen feathered female (HH), what patterns of feathering might be expected between the \newline a. Male F2 and b. Female F2 progeny.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,"A heterozygous plant for two genes in self-fertilized and in F2, the following seeds are observed. Perform $\chi^2$ test for goodness of fit and interpret the result. (Tabulated $\chi^2$ value at 3 df = 7.81) \newline Round yellow: 315, round green: 108, wrinkled yellow: 101 and wrinkled: 32.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2074,Explain sex determination in plants with suitable examples.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Essay,2070,"A dominant gene (B), in maize, produces brown pericarp, and its recessive allele (b) produces colorless pericarp. Tissue adjacent to pericarp is aleurone, which is triploid. The purple pigment is deposited in aleurone when dominant ('C) is present, its recessive allele (c) results in colorless aleurone. The color of the endosperm itself is modified by a pair of alleles. Yellow is governed by the dominant allele, Y, and white by the recessive allele y. Both C and Y show xenia to their respective alleles. A plant which is bbCcYy is pollinated by a plant of genotype BbCcYy. \newline a. What phenotypic ratio is expected among the progeny kernels ? b. If the F1 is pollinated by plants of genotype bbccyy, in what proportions color ratio will the resulting F2 kernels be expected to occur ?",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,What is apomixis ? What is the benefit of apomictic rice ?,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,"In mammals, including humans, a fixed sex ratio is maintained. Explain the genetic mechanism.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,"In tomatoes, a cross between normal (LfLf) and inflorescence leaf (lf lf) was mad, then a test cross was performed, producing 20 offsprings. Fourteen of them were normal type and 6 were inflorescence leaf type. Using binomial expression, calculate its probability.",,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,Differentiate between repulsion and coupling phases of linkage. Provide examples.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,Draw a well labelled diagram of DNA molecule.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,Give (at least) 5 points differentiating mitosis from meiosis.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,Mean and variance of heights among the girls and boys students varied significantly in your class. What may be the possible reasons ?,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,What is the reason of obtaining hermaphrodites in goat population in Chitwan ? Explain.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,What is the importance of DNA replication ? Explain.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,What do you understand by gene regulation ? Explain.,,,,,,,,
,TU,Introductory genetics,"Theory, Finals",3,Regular,Short,2070,There are 2 types of segregation in polyploids. How do they produce a different gametic ratios ? Describe.,,,,,,,,
